4
H 0
X 0
H 1
X 1
H 2
X 2
CNOT 2 3
CNOT 2 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
CNOT 2 0
CNOT 0 3
CNOT 0 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
X 1
CNOT 2 0
CNOT 0 3
CNOT 0 3
CNOT 2 3
CNOT 2 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
CNOT 2 0
CNOT 0 3
CNOT 0 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
X 1
CNOT 2 0
CNOT 0 3
CNOT 0 3
X 2
CNOT 2 3
CNOT 2 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
CNOT 2 0
CNOT 0 3
CNOT 0 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
X 1
CNOT 2 0
CNOT 0 3
CNOT 0 3
CNOT 2 3
CNOT 2 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
CNOT 2 0
CNOT 0 3
CNOT 0 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
X 1
CNOT 2 0
CNOT 0 3
CNOT 0 3
X 0
X 2
CNOT 2 3
CNOT 2 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
CNOT 2 0
CNOT 0 3
CNOT 0 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
X 1
CNOT 2 0
CNOT 0 3
CNOT 0 3
CNOT 2 3
CNOT 2 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
CNOT 2 0
CNOT 0 3
CNOT 0 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
X 1
CNOT 2 0
CNOT 0 3
CNOT 0 3
X 2
CNOT 2 3
CNOT 2 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
CNOT 2 0
CNOT 0 3
CNOT 0 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
X 1
CNOT 2 0
CNOT 0 3
CNOT 0 3
CNOT 2 3
CNOT 2 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 2 1
CNOT 1 3
CNOT 1 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
CNOT 2 0
CNOT 0 3
CNOT 0 3
CNOT 1 0
CNOT 0 3
CNOT 0 3
CNOT 2 0
CNOT 0 3
CNOT 0 3
